Format : SFB527 (300)
Content : CDL CONTOUR
Comment : ---
NumberOfSegments : 10
180.000000 -85.000000 180.000000 85.000000
60.000000 -200.000000 180.000000 -85.000000
60.000000 -200.000000 -90.000000 -200.000000
-90.000000 -200.000000 -230.000000 -175.000000
-230.000000 -175.000000 -270.000000 -70.000000
-270.000000 -70.000000 -270.000000 70.000000
-270.000000 70.000000 -230.000000 175.000000
-230.000000 175.000000 -90.000000 200.000000
-90.000000 200.000000 70.000000 200.000000
180.000000 85.000000 70.000000 200.000000
