Format : SFB527 (300)
Content : CDL CONTOUR
Comment : ---
NumberOfSegments : 10
450.000000 -100.000000 450.000000 100.000000
60.000000 -200.000000 450.000000 -100.000000
60.000000 -200.000000 -90.000000 -200.000000
-90.000000 -200.000000 -230.000000 -175.000000
-230.000000 -175.000000 -270.000000 -70.000000
-270.000000 -70.000000 -270.000000 70.000000
-270.000000 70.000000 -230.000000 175.000000
-230.000000 175.000000 -90.000000 200.000000
-90.000000 200.000000 60.000000 200.000000
450.000000 100.000000 60.000000 200.000000
